0.113328,9.11776,4.48813
9.90838,4.15677,5.10014
3.84384,4.50915,2.84823
6.70214,1.40837,8.29894
5.57283,6.45565,4.72378
7.46119,1.49465,1.42892
4.84189,9.12416,5.8302
0.346751,2.54959,3.98829
0.844098,3.77974,8.57085
0.83795,5.23802,6.0297
0.692948,8.18491,9.34447
6.88698,9.17639,8.79073
5.34984,4.29083,6.87525
9.46913,4.16961,7.42307
8.6002,6.38297,9.88228
1.07095,3.22945,2.12658
6.89377,0.328292,9.25898
4.25626,8.45853,1.75296
5.00763,9.92427,5.8207
9.49201,3.29767,5.87921
9.6025,7.10144,0.464187
3.92058,2.1299,8.54654
4.03564,9.14704,7.67304
3.79809,6.02827,5.94339
7.50092,9.15601,5.61055
5.19028,2.73543,2.86338
1.4725,6.06404,8.27051
0.305536,4.27395,8.90388
2.34055,9.83494,4.84151
9.76437,5.58502,3.55924
0.670573,4.49987,0.138368
5.93411,2.67683,3.61741
0.360181,9.59333,1.79835
1.44006,5.57053,6.07064
7.85601,8.81532,2.58049
7.80738,4.58222,1.67249
4.91447,9.01518,5.1505
4.03548,6.93711,0.07884
8.05066,7.20302,5.85016
4.10046,0.306975,6.081
5.38162,7.727,1.91253
5.01613,8.29779,9.25367
0.533579,1.20309,0.163979
7.77035,6.87046,8.37679
7.8711,5.0181,6.91974
1.56396,8.43464,9.83475
4.90214,3.61166,3.24598
3.22798,9.25646,2.1363
9.76264,4.82592,5.44287
5.57459,5.25154,1.07634
9.55414,8.28612,2.43631
3.063,1.51936,3.94272
8.16205,6.03559,6.06237
5.37352,0.733221,4.59881
2.90508,0.795077,4.34268
7.04047,3.25576,1.31476
9.32101,9.5577,3.40742
8.02321,8.22358,2.55365
9.56394,1.25086,6.16525
6.9476,7.37263,2.8564
6.74778,5.26925,0.223082
8.96785,7.71039,0.125191
7.94537,0.558762,4.57846
9.12201,0.877066,3.96554
7.35396,7.02308,6.84962
5.64196,0.553682,0.692014
0.809265,6.72205,8.60135
1.37865,8.27138,7.75534
7.98511,6.30737,4.55504
1.14458,2.86983,1.38806
8.05904,6.7742,2.99498
8.49779,4.06698,4.48859
9.6362,9.80414,0.52262
5.28633,9.03295,7.85507
2.48815,4.93819,0.544706
7.12104,8.94315,2.46851
9.85538,4.2478,2.5411
7.19738,5.54066,7.84459
5.09437,3.12598,5.38232
6.66428,5.57407,0.184155
3.74791,9.45306,0.490171
1.47652,2.3961,5.39095
8.43507,7.83954,7.80302
2.75788,8.48874,3.61239
1.38972,9.86506,3.5024
7.7038,2.82065,6.88405
7.97199,9.79262,8.67715
2.24677,1.00562,1.54043
8.52662,6.96488,8.51961
9.00828,9.03082,9.18367
9.07884,0.127853,8.92973
8.80243,4.31334,2.7829
9.92009,1.47046,4.69938
2.93038,5.81714,4.57503
8.135,2.49245,6.50612
9.84033,6.9054,7.32703
4.91377,6.90089,7.2805
2.76654,6.70225,6.75683
1.40626,2.794,9.06799
9.82965,0.0420529,7.02652
8.5665,3.14856,0.929652
6.46914,0.930329,2.11777
7.23967,5.68874,2.91487
0.872823,2.74274,9.78348
7.84958,3.82787,0.359656
3.89924,0.471311,8.47436
0.816121,3.27813,3.44979
6.68628,9.33896,3.95385
4.59553,3.36839,1.24827
5.59683,3.82153,1.66783
4.17136,0.750502,7.03476
7.63662,6.89476,9.17429
6.83831,7.53918,3.16853
2.22515,5.23464,5.99431
8.50129,9.68447,8.56801
6.99138,4.11778,3.68896
5.67609,5.79344,6.85048
0.789282,0.870092,4.58874
1.23675,0.283103,8.33694
5.99275,2.7511,1.00329
6.78555,1.0955,7.05697
5.82073,0.611362,0.269745
0.237408,7.28601,5.57227
6.00193,8.74177,3.52496
4.8539,3.58579,7.80379
2.01238,2.21974,0.117518
6.02467,8.32291,2.39114
1.95381,8.75154,9.99334
6.07821,8.8055,3.78894
6.359,6.80125,2.37531
2.48591,8.20385,6.60115
9.09783,6.7768,5.97881
8.32778,7.54561,5.09662
9.18777,3.932,1.70766
9.61318,3.24972,1.81531
3.85421,5.24246,0.897374
5.90085,0.562248,9.18621
4.8639,4.63221,4.72511
6.2791,2.34651,7.86276
6.75365,2.82856,3.7346
6.25888,6.89427,3.43959
9.9638,9.26725,2.4905
8.38805,9.14206,5.1873
7.56057,5.49478,2.04467
0.591665,8.53921,3.22821
6.41028,9.35739,5.95702
8.23396,3.32118,2.80851
3.91718,6.85564,9.44983
7.07112,8.39763,7.96697
4.54802,2.48968,3.83022
0.0738687,8.18867,2.94018
4.63256,8.19225,3.01668
3.12228,6.94883,9.68951
7.3377,0.172169,8.14234
3.38652,8.27504,4.99961
4.67181,8.30569,1.60008
1.62259,9.9444,7.95861
0.689493,3.11936,0.41336
7.20053,3.89287,0.835345
7.41733,6.86656,0.396633
6.60749,0.387286,2.35936
7.14863,1.77865,5.75116
8.76305,3.38406,4.27542
0.333619,8.21257,0.870094
5.22208,8.24457,2.7693
6.05123,7.19871,0.627402
2.05699,9.79666,5.84787
3.28204,9.2232,5.08238
2.3008,9.8732,7.52522
0.651038,2.29637,9.822
1.7712,3.76611,4.64319
1.79623,4.99768,3.47169
8.59967,8.85946,7.8782
6.73972,7.33397,6.73589
0.438943,8.73658,9.54973
3.37993,4.04348,8.59916
6.5732,0.446972,2.10293
0.217476,3.46794,3.81293
9.04891,2.05135,8.41579
9.07012,3.83069,2.3433
8.65361,2.12967,4.59303
1.00311,6.49987,2.14283
4.05582,8.86685,5.56574
4.67616,4.7298,8.31761
2.27503,2.97864,1.79656
1.20207,9.74439,6.84951
6.77705,3.02793,4.04395
8.59073,5.619,1.97826
6.57367,7.49011,1.18762
1.48565,4.41466,1.28342
8.63782,8.55363,6.26476
0.29325,4.68411,9.48828
9.16205,3.76314,4.33612
0.366305,1.437,3.79295
6.95826,1.06077,7.55385
6.68955,5.51922,6.01974
4.98651,8.43485,5.30905
8.20753,4.88488,9.00977
0.406824,2.62886,6.9832
7.44972,0.931402,5.0834
6.30516,0.594868,9.15343
7.34752,5.9381,0.216837
7.72126,8.69151,0.923601
9.64017,1.27121,1.48825
9.56602,6.51976,7.46503
5.14535,6.07871,3.35327
3.45383,1.59511,0.670445
9.2401,8.77021,6.21208
6.36231,9.82191,9.40429
9.7476,8.58516,4.3205
1.28781,4.39886,8.81767
6.98178,9.6405,8.49128
5.74446,3.53192,5.51881
3.65331,9.02218,8.69175
5.84834,6.85778,5.11612
9.46082,4.54027,0.518088
7.43679,8.12603,2.7433
5.77024,4.8072,2.93867
8.0229,3.39867,5.87772
8.3997,2.97632,1.00811
6.15689,5.28532,1.91746
4.06056,6.21536,3.10942
8.08355,0.379813,2.62287
9.6975,7.26991,1.84902
6.4192,8.44177,5.49755
7.04607,2.18675,0.156631
5.049,8.29046,8.78868
7.77814,5.97474,5.57611
6.04611,5.83078,6.03828
2.23308,0.274741,4.50514
7.94772,9.60992,7.83237
